Code,CodigoRegion,NombreRegion,CodigoComuna,NombreComuna,LATITUD,LONGITUD,NombreOficial
07-105,5.0,Región De Valparaíso,5401.0,La Ligua,-32.45048,-71.237975,Hospital San Agustín (La Ligua)
04-104,3.0,Región De Atacama,3304.0,Huasco,-28.470163,-71.22392,Hospital Dr. Manuel Magalhaes Medling (Huasco)
01-303,15.0,Región De Arica Parinacota,15101.0,Arica,-18.483924,-70.282422,Centro de Salud Familiar E.U. Iris Veliz Hume (Ex Oriente)
33-486,10.0,Región De Los Lagos,10202.0,Ancud,-41.828939,-73.52707,Posta de Salud Rural Chacao
11-381,13.0,Región Metropolitana de Santiago,13101.0,Santiago,-33.438921,-70.672467,Centro de Salud Familiar Ignacio Domeyko
11-903,13.0,Región Metropolitana de Santiago,13102.0,Cerrillos,-33.501479,-70.733545,SAR Enfermera Sofía Pincheira
06-904,5.0,Región De Valparaíso,5101.0,Valparaíso,-33.049205,-71.616665,SAR Plan de Valparaíso
22-314,14.0,Región De Los Ríos,14101.0,Valdivia,-39.849723,-73.223407,Centro de Salud Familiar Angachilla
08-900,5.0,Región De Valparaíso,5301.0,Los Andes,-32.839397,-70.603024,SAPU Centenario
18-902,8.0,Región Del Bíobío,8101.0,Concepción,-36.816576,-73.032147,SAR Víctor Manuel Fernández
03-910,2.0,Región De Antofagasta,2201.0,Calama,-22.454188,-68.939439,SAR Alemania
26-102,12.0,Región De Magallanes y de la Antártica Chilena,12301.0,Porvenir,-53.298162,-70.358384,Hospital Dr. Marco Antonio Chamorro ( Porvenir)
26-704,12.0,Región De Magallanes y de la Antártica Chilena,12201.0,Cabo de Hornos,-54.935209,-67.600393,Hospital Comunitario Cristina Calderón de Puerto Williams
22-908,14.0,Región De Los Ríos,14101.0,Valdivia,-39.825987,-73.24452,SAR Barrios Bajos
25-900,11.0,Región De Aysén del General Carlos Ibañez del Campo,11101.0,Coyhaique,-45.579991,-72.046529,SAPU Dr. Alejandro Gutiérrez
16-932,7.0,Región Del Maule,7407.0,Villa Alegre,-35.686114,-71.735372,SAR Villa Alegre
10-907,13.0,Región Metropolitana de Santiago,13117.0,Lo Prado,-33.451978,-70.715985,SAR Dr. Raúl Yazigi
10-920,13.0,Región Metropolitana de Santiago,13124.0,Pudahuel,-33.437182,-70.750685,SAR La Estrella
10-393,13.0,Región Metropolitana de Santiago,13502.0,Alhué,-34.032484,-71.100076,Centro de Salud Familiar Villa Alhué
19-804,8.0,Región Del Bíobío,8107.0,Penco,-36.742785,-72.990349,SAR Penco
19-805,8.0,Región Del Bíobío,8111.0,Tome,-36.600646,-72.960892,SAR Dr. Alberto Reyes
10-425,13.0,Región Metropolitana de Santiago,13603.0,Isla de Maipo,-33.734795,-70.861701,Centro de Salud Familiar La Islita
10-929,13.0,Región Metropolitana de Santiago,13601.0,Talagante,-33.662391,-70.916975,SAR Oriente María Eugenia Torres
01-901,15.0,Región De Arica Parinacota,15101.0,Arica,-18.483845,-70.282275,SAR E.U. Iris Véliz Hume
10-387,13.0,Región Metropolitana de Santiago,13505.0,San Pedro,-33.895313,-71.454412,Centro de Salud Familiar San Pedro
09-316,13.0,Región Metropolitana de Santiago,13301.0,Colina,-33.184133,-70.653657,Centro de Salud Familiar Esmeralda
15-925,6.0,Región Del Libertador Gral. B. O'Higgins,6115.0,Rengo,-34.394698,-70.851097,SAR Dr. Rienzi Valencia
18-912,8.0,Región Del Bíobío,8103.0,Chiguayante,-36.92623,-73.029039,SAR Chiguayante
28-901,8.0,Región Del Bíobío,8206.0,Los Álamos,-37.625578,-73.461324,SAR Los Álamos
18-913,8.0,Región Del Bíobío,8108.0,San Pedro de la Paz,-36.835298,-73.120431,SAR San Pedro
15-926,6.0,Región Del Libertador Gral. B. O'Higgins,6310.0,Santa Cruz,-34.634649,-71.368656,SAR Santa Cruz
22-900,14.0,Región De Los Ríos,14202.0,Futrono,-40.125493,-72.382859,SAPU Belarmina Paredes
10-905,13.0,Región Metropolitana de Santiago,13501.0,Melipilla,-33.700169,-71.217991,SAPU Dr. Francisco Boris Soler
24-900,10.0,Región De Los Lagos,10101.0,Puerto Montt,-41.468721,-72.916311,SAPU Carmela Carvajal
29-900,9.0,Región De La Araucanía,9201.0,Angol,-37.818657,-72.673105,SAPU Huequén
22-901,14.0,Región De Los Ríos,14203.0,Lago Ranco,-40.32203,-72.471707,SAPU Ranco
08-104,5.0,Región De Valparaíso,5705.0,Putaendo,-32.622065,-70.717848,Hospital San Antonio (Putaendo)
15-953,6.0,Región Del Libertador Gral. B. O'Higgins,6111.0,Olivar,-34.212979,-70.814625,SUR Olivar
05-825,4.0,Región De Coquimbo,4101.0,La Serena,-29.932749,-71.258172,SAPU Cardenal Caro
21-111,9.0,Región De La Araucanía,9106.0,Galvarino,-38.410261,-72.785259,Hospital de Galvarino
07-906,5.0,Región De Valparaíso,5801.0,Quilpué,-33.054379,-71.466472,SAPU Pompeya
23-913,10.0,Región De Los Lagos,10306.0,San Juan de la Costa,-40.605089,-73.468176,SUR Puaucho
17-915,16.0,Región De Ñuble,16105.0,Pemuco,-36.978088,-72.090602,SUR Pemuco
33-913,10.0,Región De Los Lagos,10205.0,Dalcahue,-42.37759,-73.676554,SUR Dalcahue
02-921,1.0,Región De Tarapacá,1405.0,Pica,-20.490293,-69.32727,SUR Pica
10-911,13.0,Región Metropolitana de Santiago,13117.0,Lo Prado,-33.45001,-70.730382,SAPU Pablo Neruda
10-900,13.0,Región Metropolitana de Santiago,13103.0,Cerro Navia,-33.419555,-70.751003,SAPU Luis Chavarría
19-986,8.0,Región Del Bíobío,8112.0,Hualpén,-36.791847,-73.114063,SAPU La Floresta
21-934,9.0,Región De La Araucanía,9104.0,Curarrehue,-39.366187,-71.582775,SUR Curarrehue
06-917,5.0,Región De Valparaíso,5604.0,El Quisco,-33.397509,-71.694278,SUR El Quisco
10-913,13.0,Región Metropolitana de Santiago,13124.0,Pudahuel,-33.456985,-70.74293,SAPU Violeta Parra
29-901,9.0,Región De La Araucanía,9211.0,Victoria,-38.235162,-72.329964,SAR Victoria
15-902,6.0,Región Del Libertador Gral. B. O'Higgins,6115.0,Rengo,-34.348629,-70.837337,SAPU Rosario
17-917,16.0,Región De Ñuble,16303.0,Ñiquén,-36.282974,-71.813887,SUR Ñiquén
06-314,5.0,Región De Valparaíso,5601.0,San Antonio,-33.58948,-71.609893,Centro de Salud Familiar San Antonio
10-918,13.0,Región Metropolitana de Santiago,13602.0,El Monte,-33.682045,-70.985912,SAPU El Monte
06-918,5.0,Región De Valparaíso,5605.0,El Tabo,-33.456737,-71.663179,SUR El Tabo
02-924,1.0,Región De Tarapacá,1402.0,Camiña,-19.313005,-69.427211,CEAR Camiña
17-924,16.0,Región De Ñuble,16207.0,Treguaco,-36.430229,-72.671242,SUR Treguaco
02-925,1.0,Región De Tarapacá,1403.0,Colchane,-19.275789,-68.640547,CEAR Colchane
17-916,16.0,Región De Ñuble,16305.0,San Nicolás,-36.499022,-72.212254,SUR San Nicolás
21-903,9.0,Región De La Araucanía,9105.0,Freire,-38.953584,-72.62818,SAPU Freire
08-102,5.0,Región De Valparaíso,5703.0,Llaillay,-32.842771,-70.954945,Hospital San Francisco (Llaillay)
21-904,9.0,Región De La Araucanía,9101.0,Temuco,-38.762764,-72.753469,SAR Labranza
04-903,3.0,Región De Atacama,3101.0,Copiapó,-27.414011,-70.271001,SAR Paipote
04-904,3.0,Región De Atacama,3102.0,Caldera,-27.073415,-70.824877,SAR Rosario Corvalán-Caldera
23-985,10.0,Región De Los Lagos,10301.0,Osorno,-40.572135,-73.125175,SAPU Dr. Marcelo Lopetegui Adams
15-936,6.0,Región Del Libertador Gral. B. O'Higgins,6107.0,Las Cabras,-34.290557,-71.307186,SUR Las Cabras
16-947,7.0,Región Del Maule,7304.0,Molina,-35.055843,-71.274091,SUR Lontue
23-105,10.0,Región De Los Lagos,10307.0,San Pablo,-40.367661,-73.261509,Hospital Pu Mulen Quilacahuín
21-112,9.0,Región De La Araucanía,9119.0,Vilcún,-38.666384,-72.227574,Hospital de Vilcún
10-902,13.0,Región Metropolitana de Santiago,13103.0,Cerro Navia,-33.433509,-70.731486,SAPU Dr. Arturo Albertz
20-909,8.0,Región Del Bíobío,8301.0,Los Ángeles,-37.491898,-72.327766,SAR Entre Ríos
01-912,15.0,Región De Arica Parinacota,15201.0,Putre,-18.197592,-69.557384,SUR Putre
16-951,7.0,Región Del Maule,7306.0,Romeral,-34.95981,-71.127052,SUR Romeral
10-901,13.0,Región Metropolitana de Santiago,13601.0,Talagante,-33.669668,-70.937885,SAPU Dr. Alberto Allende Jones
21-201,9.0,Región De La Araucanía,9112.0,Padre Las Casas,-38.831702,-72.693576,Hospital Makewe
03-900,2.0,Región De Antofagasta,2101.0,Antofagasta,-23.650972,-70.385718,SAPU Central Oriente de Antofagasta
14-900,13.0,Región Metropolitana de Santiago,13110.0,La Florida,-33.557172,-70.581816,SAPU José Alvo
07-106,5.0,Región De Valparaíso,5402.0,Cabildo,-32.428287,-71.067794,Hospital Dr. Víctor Hugo Moll (Cabildo)
04-909,3.0,Región De Atacama,3101.0,Copiapó,-27.383312,-70.335219,SAPU El Palomar
05-942,4.0,Región De Coquimbo,4102.0,Coquimbo,-29.995883,-71.336308,SAPU El Sauce
16-944,7.0,Región Del Maule,7301.0,Curicó,-35.06974,-71.155069,SUR Los Niches
20-901,8.0,Región Del Bíobío,8301.0,Los Ángeles,-37.457169,-72.342783,SAPU Nororiente
04-901,3.0,Región De Atacama,3101.0,Copiapó,-27.368832,-70.312004,SAPU Dr. Bernardo Mellibovsky
20-902,8.0,Región Del Bíobío,8301.0,Los Ángeles,-37.467482,-72.383515,SAPU Nuevo Horizonte
17-923,16.0,Región De Ñuble,16102.0,Bulnes,-36.828547,-72.33321,SUR Santa Clara
15-948,6.0,Región Del Libertador Gral. B. O'Higgins,6205.0,Navidad,-33.953718,-71.830284,SUR Navidad
20-900,8.0,Región Del Bíobío,8301.0,Los Ángeles,-37.477078,-72.364973,SAPU 2 Septiembre
10-933,13.0,Región Metropolitana de Santiago,13505.0,San Pedro,-33.895313,-71.454412,SUR San Pedro
10-934,13.0,Región Metropolitana de Santiago,13502.0,Alhué,-34.032484,-71.100076,SUR Villa Alhué
21-118,9.0,Región De La Araucanía,9118.0,Toltén,-39.176865,-73.164154,Hospital de Toltén
02-900,1.0,Región De Tarapacá,1404.0,Huara,-19.995399,-69.768747,SAPU Huara
21-200,9.0,Región De La Araucanía,9115.0,Pucón,-39.278833,-71.97429,Hospital San Francisco de Pucón (D)
21-119,9.0,Región De La Araucanía,9107.0,Gorbea,-39.105881,-72.668275,Hospital de Gorbea
03-945,2.0,Región De Antofagasta,2103.0,Sierra Gorda,-22.890859,-69.320709,SUR Sierra Gorda
02-905,1.0,Región De Tarapacá,1107.0,Alto Hospicio,-20.27262,-70.105597,Centro Comunitario de Salud Familiar La Tortuga
16-957,7.0,Región Del Maule,7109.0,San Clemente,-35.818345,-70.820292,SUR El Álamo
10-921,13.0,Región Metropolitana de Santiago,13124.0,Pudahuel,-33.442413,-70.764867,SAPU Pudahuel Poniente
33-912,10.0,Región De Los Lagos,10203.0,Chonchi,-42.622752,-73.777951,SUR Chonchi
15-929,6.0,Región Del Libertador Gral. B. O'Higgins,6117.0,San Vicente,-34.439959,-70.992248,SAR San Vicente de Tagua Tagua
33-910,10.0,Región De Los Lagos,10208.0,Quellón,-43.11547,-73.618541,Centro Comunitario de Salud Familiar Villa Aytue
06-920,5.0,Región De Valparaíso,5606.0,Santo Domingo,-33.64399,-71.612435,CEAR Rocas de Santo Domingo
17-920,16.0,Región De Ñuble,16106.0,Pinto,-36.704575,-71.893164,SUR Pinto
24-976,10.0,Región De Los Lagos,10401.0,Chaitén,-42.918615,-72.710261,Hospital de Chaitén
04-900,3.0,Región De Atacama,3301.0,Vallenar,-28.578096,-70.744945,SAPU Baquedano
21-933,9.0,Región De La Araucanía,9112.0,Padre Las Casas,-38.774226,-72.59746,SAR Conun Huenu
21-902,9.0,Región De La Araucanía,9101.0,Temuco,-38.717965,-72.562083,SAPU Pueblo Nuevo
21-110,9.0,Región De La Araucanía,9108.0,Lautaro,-38.537076,-72.418384,Hospital Dr. Abraham Godoy Peña (Lautaro)
26-900,12.0,Región De Magallanes y de la Antártica Chilena,12101.0,Punta Arenas,-53.165297,-70.930831,SAPU 18 de Septiembre
21-946,9.0,Región De La Araucanía,9114.0,Pitrufquén,-38.983066,-72.634758,SAPU Pitrufquén
05-940,4.0,Región De Coquimbo,4102.0,Coquimbo,-29.955866,-71.245572,SAPU Lila Cortés
02-917,1.0,Región De Tarapacá,1101.0,Iquique,-20.702283,-70.187312,SUR Chanavayita
05-937,4.0,Región De Coquimbo,4301.0,Ovalle,-30.579478,-71.201981,SUR Tamaya
21-920,9.0,Región De La Araucanía,9108.0,Lautaro,-38.526034,-72.440418,SAR Lautaro
22-923,14.0,Región De los Ríos,14108.0,Panguipulli,-39.647102,-72.341331,SUR Choshuenco
17-919,16.0,Región De Ñuble,16206.0,Ránquil,-36.604107,-72.536427,SUR Ñipas
21-116,9.0,Región De La Araucanía,9116.0,Saavedra,-38.799293,-73.392623,Hospital Dr. Arturo Hillerns Larrañaga (Saavedra)
16-967,7.0,Región Del Maule,7408.0,Yerbas Buenas,-35.75062,-71.588084,SUR Yerbas Buenas
04-930,3.0,Región De Atacama,3202.0,Diego de Almagro,-26.253258,-69.622205,SUR Diego de Almagro
33-911,10.0,Región De Los Lagos,10209.0,Quemchi,-42.145307,-73.478935,SUR Quemchi
03-932,2.0,Región De Antofagasta,2203.0,San Pedro de Atacama,-23.591237,-67.890345,SUR Socaire
24-902,10.0,Región De Los Lagos,10106.0,Los Muermos,-41.398615,-73.459672,SAPU Los Muermos
13-911,13.0,Región Metropolitana de Santiago,13129.0,San Joaquín,-33.486624,-70.623535,SAR Enrique Molina
28-903,8.0,Región Del Bíobío,8207.0,Tirúa,-38.340658,-73.493822,SAR Tirua
17-913,16.0,Región De Ñuble,16108.0,San Ignacio,-36.798538,-72.032209,SUR San Ignacio
15-956,6.0,Región Del Libertador Gral. B. O'Higgins,6112.0,Peumo,-34.305412,-71.271083,SUR Peumo
12-904,13.0,Región Metropolitana de Santiago,13123.0,Providencia,-33.443182,-70.597762,SAPU Aguilucho
06-914,5.0,Región De Valparaíso,5101.0,Valparaíso,-33.104226,-71.667873,SUR Laguna Verde
05-900,4.0,Región De Coquimbo,4101.0,La Serena,-29.868305,-71.229878,SAPU Juan Pablo II
23-911,10.0,Región De Los Lagos,10307.0,San Pablo,-40.406617,-73.007752,SUR San Pablo
05-934,4.0,Región De Coquimbo,4304.0,Punitaqui,-30.833341,-71.255703,SUR Punitaqui
33-900,10.0,Región De Los Lagos,10201.0,Castro,-42.460482,-73.792562,SAR Castro
04-929,3.0,Región De Atacama,3302.0,Alto del Carmen,-28.758503,-70.487116,SUR Alto del Carmen
28-904,8.0,Región Del Bíobío,8202.0,Arauco,-37.167308,-73.187481,SUR Laraquete
10-904,13.0,Región Metropolitana de Santiago,13605.0,Peñaflor,-33.610078,-70.87153,SAPU Dr. Fernando Monckeberg
16-970,7.0,Región Del Maule,7402.0,Colbún,-35.760574,-71.418192,SUR Panimavida
02-920,1.0,Región De Tarapacá,1404.0,Huara,-19.924305,-69.511533,SUR Tarapacá
16-900,7.0,Región Del Maule,7401.0,Linares,-35.85155,-71.604769,SAPU Valentín Letelier
02-919,1.0,Región De Tarapacá,1403.0,Colchane,-19.469182,-68.644846,SUR Cariquima
17-922,16.0,Región De Ñuble,16108.0,San Ignacio,-36.843283,-72.102638,SUR Quiriquina
06-912,5.0,Región De Valparaíso,5104.0,Juan Fernández,-33.640893,-78.831374,SUR Juan Fernández
02-922,1.0,Región De Tarapacá,1402.0,Camiña,-19.312365,-69.426272,SUR Camiña
22-902,14.0,Región De Los Ríos,14101.0,Valdivia,-39.873346,-73.395177,SAPU Niebla
17-912,16.0,Región De Ñuble,16202.0,Cobquecura,-36.132808,-72.793238,SUR Cobquecura
16-948,7.0,Región Del Maule,7303.0,Licanten,-34.934421,-72.18039,SUR Iloca
14-951,13.0,Región Metropolitana de Santiago,13110.0,La Florida,-33.547094,-70.608477,SAPU Trinidad
03-926,2.0,Región De Antofagasta,2101.0,Antofagasta,-23.694988,-70.413891,SAR Coviefi
17-900,16.0,Región De Ñuble,16101.0,Chillán ,-36.618385,-72.118026,SAPU Isabel Riquelme
10-919,13.0,Región Metropolitana de Santiago,13128.0,Renca,-33.391219,-70.698838,SAPU Huamachuco
10-909,13.0,Región Metropolitana de Santiago,13603.0,Isla de Maipo,-33.748954,-70.903463,SAPU Isla de Maipo
18-924,8.0,Región Del Bíobío,8108.0,San Pedro de la Paz,-36.839997,-73.140134,SAR Boca Sur
19-900,8.0,Región Del Bíobío,8111.0,Tome,-36.634534,-72.9516,SAPU Bellavista
11-901,13.0,Región Metropolitana de Santiago,13119.0,Maipú,-33.48424,-70.771537,SAPU Dr. Iván Insunza
15-941,6.0,Región Del Libertador Gral. B. O'Higgins,6302.0,Chepica,-34.733507,-71.268165,SUR Chépica
08-811,5.0,Región De Valparaíso,5701.0,San Felipe,-32.738892,-70.726956,SAPU San Felipe
09-914,13.0,Región Metropolitana de Santiago,13301.0,Colina,-33.184133,-70.653657,SAPU Esmeralda
05-928,4.0,Región De Coquimbo,4301.0,Ovalle,-30.610497,-71.116025,SAPU Fray Jorge
15-937,6.0,Región Del Libertador Gral. B. O'Higgins,6110.0,Mostazal,-33.978317,-70.708128,SUR San Francisco de Mostazal
05-927,4.0,Región De Coquimbo,4303.0,Monte Patria,-30.696135,-70.958212,SAR Monte Patria
15-955,6.0,Región Del Libertador Gral. B. O'Higgins,6116.0,Requínoa,-34.287958,-70.817122,SUR Requínoa
10-903,13.0,Región Metropolitana de Santiago,13117.0,Lo Prado,-33.437066,-70.740457,SAPU Dr. Avendaño
03-917,2.0,Región De Antofagasta,2101.0,Antofagasta,-23.569147,-70.379095,Centro Oncológico del Norte (CON)
22-919,14.0,Región De los Ríos,14106.0,Mariquina,-39.538884,-72.971888,SUR Mariquina
23-912,10.0,Región De Los Lagos,10306.0,San Juan de la Costa,-40.586693,-73.468094,SUR Bahía Mansa
06-330,5.0,Región De Valparaíso,5101.0,Valparaíso,-33.056307,-71.577235,Centro de Salud Familiar San José de Rodelillo
07-109,5.0,Región De Valparaíso,5804.0,Villa Alemana,-33.037787,-71.356835,"Hospital Juana Ross de Edwards (Peñablanca, Villa Alemana)"
06-916,5.0,Región De Valparaíso,5605.0,El Tabo,-33.456389,-71.662308,CEAR El Tabo
15-938,6.0,Región Del Libertador Gral. B. O'Higgins,6308.0,Placilla,-34.639175,-71.117002,SUR Placilla
10-915,13.0,Región Metropolitana de Santiago,13128.0,Renca,-33.39774,-70.749863,SAR Bicentenario
12-320,13.0,Región Metropolitana de Santiago,13113.0,La Reina,-33.456864,-70.532647,Centro de Salud Familiar Juan Pablo II ( La Reina)
05-935,4.0,Región De Coquimbo,4305.0,Río Hurtado,-30.396395,-70.87213,SUR Pichasca
21-900,9.0,Región De La Araucanía,9101.0,Temuco,-38.756391,-72.623384,SAPU Amanecer
22-925,14.0,Región De Los Ríos,14107.0,Paillaco,-40.071998,-73.080761,SAPU Paillaco
20-916,8.0,Región Del Bíobío,8301.0,Los Ángeles,-37.465835,-72.581752,SUR Santa Fe
15-949,6.0,Región Del Libertador Gral. B. O'Higgins,6206.0,Paredones,-34.642803,-71.898699,SUR Paredones
16-955,7.0,Región Del Maule,7102.0,Constitución,-35.451167,-72.277477,SUR Santa Olga
16-971,7.0,Región Del Maule,7203.0,Pelluhue,-35.846509,-72.635572,SUR Curanipe
07-104,5.0,Región De Valparaíso,5802.0,Limache,-32.998637,-71.268427,Hospital Santo Tomás (Limache)
06-903,5.0,Región De Valparaíso,5101.0,Valparaíso,-33.061061,-71.592518,SAPU Reina Isabel II
10-917,13.0,Región Metropolitana de Santiago,13501.0,Melipilla,-33.681495,-71.225757,SAPU Dr. Edelberto Elgueta
10-932,13.0,Región Metropolitana de Santiago,13603.0,Isla de Maipo,-33.749042,-70.903306,SUR Isla de Maipo
24-901,10.0,Región De Los Lagos,10105.0,Frutillar,-41.129588,-73.059637,SAPU Frutillar
05-936,4.0,Región De Coquimbo,4104.0,La Higuera,-29.507022,-71.249606,SUR La Higuera
16-962,7.0,Región Del Maule,7107.0,Pencahue,-35.397854,-71.798241,SUR Pencahue
16-964,7.0,Región Del Maule,7104.0,Empedrado,-35.590225,-72.281722,SUR Empedrado
33-914,10.0,Región De Los Lagos,10206.0,Puqueldón,-42.598831,-73.676567,SUR Puqueldón
28-906,8.0,Región Del Bíobío,8202.0,Arauco,-37.256374,-73.241926,SUR Carampangue
15-935,6.0,Región Del Libertador Gral. B. O'Higgins,6307.0,Peralillo,-34.477982,-71.477109,SUR Peralillo
10-906,13.0,Región Metropolitana de Santiago,13124.0,Pudahuel,-33.458104,-70.761149,SAPU Dr. Gustavo Molina
10-910,13.0,Región Metropolitana de Santiago,13126.0,Quinta Normal,-33.42256,-70.69483,SAPU Lo Franco
10-922,13.0,Región Metropolitana de Santiago,13117.0,Lo Prado,-33.439204,-70.709532,SAPU Santa Anita
17-914,16.0,Región De Ñuble,16304.0,San Fabián,-36.554259,-71.553989,SUR San Fabián
10-916,13.0,Región Metropolitana de Santiago,13103.0,Cerro Navia,-33.417692,-70.74122,SAPU Dr. Adalberto Steeger
15-901,6.0,Región Del Libertador Gral. B. O'Higgins,6101.0,Rancagua,-34.14935,-70.709235,SAPU Ignacio Caroca
28-900,8.0,Región Del Bíobío,8205.0,Curanilahue,-37.480796,-73.333769,SAPU Eleuterio Ramírez
23-910,10.0,Región De Los Lagos,10304.0,Puyehue,-40.684258,-72.602616,SAPU Entre Lagos
17-910,16.0,Región De Ñuble,16205.0,Portezuelo,-36.529724,-72.428872,SUR Portezuelo
22-903,14.0,Región De Los Ríos,14108.0,Panguipulli,-39.643617,-72.336993,SAR Panguipulli
11-923,13.0,Región Metropolitana de Santiago,13101.0,Santiago,-33.438921,-70.672467,SAPU Ignacio Domeyko
17-921,16.0,Región De Ñuble,16302.0,Coihueco,-36.625385,-71.828269,SUR Michelle Chandía Alarcón
21-908,9.0,Región de La Araucanía,9112.0,Padre Las Casas,-38.772752,-72.588964,SAPU Pulmahue
17-906,16.0,Región De Ñuble,16103.0,Chillán Viejo,-36.630177,-72.10684,SAR Dra. Michelle Bachelet Jeria
05-826,4.0,Región De Coquimbo,4101.0,La Serena,-29.905824,-71.249704,SAR Emilio Schaffhauser
13-910,13.0,Región Metropolitana de Santiago,13105.0,El Bosque,-33.546191,-70.683983,SAPU Santa Laura
23-104,10.0,Región De Los Lagos,10306.0,San Juan de la Costa,-40.487955,-73.405041,Hospital Futa Sruka Lawenche Kunko Mapu Mo
10-908,13.0,Región Metropolitana de Santiago,13126.0,Quinta Normal,-33.430472,-70.714164,SAPU Garín
16-309,7.0,Región Del Maule,7401.0,Linares,-35.851409,-71.590216,Centro de Salud Familiar San Juan Dios
16-946,7.0,Región Del Maule,7308.0,Teno,-34.822251,-71.020763,SUR Morza
10-914,13.0,Región Metropolitana de Santiago,13504.0,Maria Pinto,-33.517179,-71.124818,SAPU María Pinto
15-900,6.0,Región Del Libertador Gral. B. O'Higgins,6301.0,San Fernando,-34.574329,-70.991749,SAPU Centro
05-933,4.0,Región De Coquimbo,4105.0,Paiguano,-30.025368,-70.517428,SUR Paihuano
21-905,9.0,Región De La Araucanía,9120.0,Villarrica,-39.30309,-72.225823,SAR Los Volcanes
02-918,1.0,Región De Tarapacá,1403.0,Colchane,-19.276089,-68.636574,SUR Colchane
16-956,7.0,Región Del Maule,7102.0,Constitución,-35.212861,-72.284449,SUR Putu
16-959,7.0,Región Del Maule,7108.0,Río Claro,-35.28283,-71.255588,SUR Río Claro
07-904,5.0,Región De Valparaíso,5501.0,Quillota,-32.938338,-71.277685,SAPU San Pedro
16-969,7.0,Región Del Maule,7402.0,Colbún,-35.697141,-71.402967,SUR Colbun
03-901,2.0,Región De Antofagasta,2101.0,Antofagasta,-23.667232,-70.403416,SAPU Centro Sur de Antofagasta
17-911,16.0,Región De Ñuble,16107.0,Quillón,-36.741424,-72.46883,SUR Quillón
16-965,7.0,Región Del Maule,7401.0,Linares,-35.829975,-71.589966,SUR Vara Gruesa
06-909,5.0,Región De Valparaíso,5605.0,El Tabo,-33.456697,-71.663341,SAPU El Tabo
04-932,3.0,Región De Atacama,3103.0,Tierra Amarilla,-27.468757,-70.266738,SUR Tierra Amarilla
16-966,7.0,Región Del Maule,7405.0,Retiro,-36.051427,-71.760991,SUR Marta Estevez - Retiro
33-915,10.0,Región De Los Lagos,10202.0,Ancud,-41.828651,-73.52584,SUR Chacao
22-922,13.0,Metropolitana de Santiago,13103.0,Cerro Navia,-33.433509,-70.731486,SAPU Cerro Navia
10-912,13.0,Región Metropolitana de Santiago,13605.0,Peñaflor,-33.608746,-70.895925,SAPU Peñaflor
21-907,9.0,Región De La Araucanía,9101.0,Temuco,-38.713795,-72.619907,SAR Pedro de Valdivia
04-902,3.0,Región De Atacama,3301.0,Vallenar,-28.590365,-70.758589,SAPU Joan Crawford Astudillo
04-931,3.0,Región De Atacama,3303.0,Freirina,-28.50927,-71.074716,SUR Freirina
21-115,9.0,Región De La Araucanía,9102.0,Carahue,-38.712071,-73.160126,Hospital Familiar y Comunitario Carahue
16-968,7.0,Región Del Maule,7406.0,San Javier,-35.574794,"-71,672173",SUR El Aromo
28-907,8.0,Región Del Bíobío,8202.0,Arauco,-37.231387,-73.440116,SUR Tubul
16-952,7.0,Región Del Maule,7307.0,Sagrada Familia,-34.997999,-71.387451,SUR Sagrada Familia
16-950,7.0,Región Del Maule,7305.0,Rauco,-34.923461,-71.317285,SUR Rauco
15-952,6.0,Región Del Libertador Gral. B. O'Higgins,6102.0,Codegua,-34.039108,-70.667039,SUR Codegua
15-939,6.0,Región Del Libertador Gral. B. O'Higgins,6104.0,Coltauco,-34.287581,-71.08382,SUR Coltauco
18-977,8.0,Región Del Bíobío,8106.0,Lota,-37.080633,-73.157485,SAR Dr. Juan Cartes Arias
03-943,2.0,Región De Antofagasta,2103.0,Sierra Gorda,-23.335784,-69.845764,SUR Baquedano
22-920,14.0,Región De los Ríos,14105.0,Máfil,-39.665761,-72.953038,SUR Máfil
21-901,9.0,Región De La Araucanía,9115.0,Pucón,-39.280151,-71.960497,SAPU Pucón
15-950,6.0,Región Del Libertador Gral. B. O'Higgins,6202.0,La Estrella,-34.208966,-71.653054,SUR La Estrella
15-951,6.0,Región Del Libertador Gral. B. O'Higgins,6105.0,Doñihue,-34.223273,-70.961128,SUR Doñihue
07-900,5.0,Región De Valparaíso,5109.0,Viña del Mar,-32.99234,-71.52585,SAPU Gómez Carreño
16-953,7.0,Región Del Maule,7307.0,Sagrada Familia,-35.095915,-71.614724,SUR Villa Prat
08-105,5.0,Región De Valparaíso,5705.0,Putaendo,-32.619019,-70.688607,Hospital Psiquiátrico Dr. Philippe Pinel (Putaendo)
22-921,14.0,Región De los Ríos,14108.0,Panguipulli,-39.568322,-72.341102,SUR Coñaripe
16-960,7.0,Región Del Maule,7106.0,Pelarco,-35.382956,-71.446452,SUR Pelarco
16-954,7.0,Región Del Maule,7101.0,Talca,-35.472053,-71.557428,SUR Mercedes
15-954,6.0,Región Del Libertador Gral. B. O'Higgins,6109.0,Malloa,-34.441445,-70.944302,SUR de Malloa
07-903,5.0,Región De Valparaíso,5109.0,Viña del Mar,-32.993925,-71.486063,SAPU Reñaca Alto
16-961,7.0,Región Del Maule,7110.0,San Rafael,-35.306356,-71.517781,SUR San Rafael
16-963,7.0,Región Del Maule,7105.0,Maule,-35.524906,-71.672173,SAPU Maule
